egrep "([eE]rror|[wW]arn)\([0-9]" */*.{cc,ll,yy} --exclude "build/*" include/sta/*.hh >doc/messages.txt
egrep "(sta_error|sta_warn) \([0-9]" */*.tcl >>doc/messages.txt
last used 593 

dcalc/ArnoldiDelayCalc.cc:    criticalError(204, "arnoldi delay calc failed.");
liberty/LibertyReader.cc:      libWarn(117, attr, "mode missing mode name and value.");
liberty/LibertyReader.cc:      libWarn(118, group, "unsupported model axis.");
liberty/LibertyReader.cc:      libWarn(119, group, "unsupported model axis.");
liberty/LibertyReader.cc:      libWarn(120, group, "unsupported model axis.");
liberty/LibertyReader.cc:      libWarn(121, group, "unsupported model axis.");
liberty/LibertyReader.cc:      libWarn(122, group, "table template %s not found.", template_name);
liberty/LibertyReader.cc:    libWarn(123, attr, "%s is missing values.", attr->name());
liberty/LibertyReader.cc:      libWarn(124, attr, "%s is not a list of floats.", attr->name());
liberty/LibertyReader.cc:      libWarn(125, attr, "table row has %u columns but axis has %d.",
liberty/LibertyReader.cc:    libWarn(126, attr, "table has %u rows but axis has %d.",
liberty/LibertyReader.cc:	libWarn(127, group, "lut output is not a string.");
liberty/LibertyReader.cc:    libWarn(128, group, "mode definition does not have a name.");
liberty/LibertyReader.cc:      libWarn(129, group, "mode value does not have a name.");
liberty/LibertyReader.cc:    libWarn(130, attr, "when attribute inside table model.");
liberty/LibertyReader.cc:      libWarn(131, attr, "%s attribute is not a string.", attr->name());
liberty/LibertyReader.cc:    libWarn(132, attr, "%s is not a simple attribute.", attr->name());
liberty/LibertyReader.cc:      libWarn(132, attr, "%s attribute is not an integer.",attr->name());
liberty/LibertyReader.cc:    libWarn(133, attr, "%s is not a simple attribute.", attr->name());
liberty/LibertyReader.cc:    libWarn(134, attr, "%s is not a simple attribute.", attr->name());
liberty/LibertyReader.cc:	libWarn(135, attr, "%s value %s is not a float.",
liberty/LibertyReader.cc:	  libWarn(136, attr, "%s missing values.", attr->name());
liberty/LibertyReader.cc:      libWarn(137, attr, "%s missing values.", attr->name());
liberty/LibertyReader.cc:    libWarn(138, attr, "%s is not a complex attribute.", attr->name());
liberty/LibertyReader.cc:      libWarn(139, attr, "%s is not a float.", token);
liberty/LibertyReader.cc:	libWarn(140, attr, "%s is missing values.", attr->name());
liberty/LibertyReader.cc:      libWarn(141, attr, "%s has more than one string.", attr->name());
liberty/LibertyReader.cc:      libWarn(142, attr, "%s is missing values.", attr->name());
liberty/LibertyReader.cc:	libWarn(143, attr, "%s attribute is not boolean.", attr->name());
liberty/LibertyReader.cc:      libWarn(144, attr, "%s attribute is not boolean.", attr->name());
liberty/LibertyReader.cc:    libWarn(145, attr, "%s is not a simple attribute.", attr->name());
liberty/LibertyReader.cc:      libWarn(146, attr, "attribute %s value %s not recognized.",
liberty/LibertyReader.cc:    libWarn(147, attr, "unknown early/late value.");
liberty/LibertyReader.cc:    libWarn(148, attr, "OCV derate group named %s not found.", derate_name);
liberty/LibertyReader.cc:    libWarn(149, group, "ocv_derate does not have a name.");
liberty/LibertyReader.cc:    libError(150, attr, "unknown rf_type.");
liberty/LibertyReader.cc:    libWarn(151, attr, "unknown derate type.");
liberty/LibertyReader.cc:      libWarn(152, group, "unsupported model axis.");
liberty/LibertyReader.cc:      libWarn(153, group, "unsupported model axis.");
liberty/LibertyReader.cc:      libWarn(154, group, "unsupported model axis.");
liberty/LibertyReader.cc:      libError(155, attr, "unknown pg_type.");
liberty/LibertyReader.cc:	    visitor_->libWarn(156, line_, "port %s subscript out of range.",
liberty/LibertyReader.cc:	  visitor_->libWarn(157, line_, "port range %s of non-bus port %s.",
liberty/LibertyReader.cc:      visitor_->libWarn(158, line_, "port %s not found.", port_name);
liberty/LibertyReader.cc:      visitor_->libWarn(159, line_, "port %s not found.", bus_bit_name);
liberty/TableModel.cc:    criticalError(239, "unsupported table order");
liberty/TableModel.cc:    criticalError(240, "unsupported table axes");
liberty/TableModel.cc:    criticalError(241, "unsupported table order");
liberty/TableModel.cc:    criticalError(242, "unsupported table axes");
liberty/TimingArc.cc:    criticalError(243, "timing arc max index exceeded\n");
network/ConcreteNetwork.cc:    report->error(8, "cell type %s can not be linked.", top_cell_name);
parasitics/SpefReader.cc:    warn(167, "illegal bus delimiters.");
parasitics/SpefReader.cc:    warn(168, "unknown units %s.", units);
parasitics/SpefReader.cc:    warn(168, "unknown units %s.", units);
parasitics/SpefReader.cc:    warn(170, "unknown units %s.", units);
parasitics/SpefReader.cc:    warn(168, "unknown units %s.", units);
parasitics/SpefReader.cc:      warn(169, "no name map entry for %d.", index);
parasitics/SpefReader.cc:    warn(170, "unknown port direction %s.", spef_dir);
parasitics/SpefReader.cc:	  warn(171, "pin %s not found.", name);
parasitics/SpefReader.cc:	warn(172, "instance %s not found.", name);
parasitics/SpefReader.cc:	warn(173, "pin %s not found.", name);
parasitics/SpefReader.cc:      warn(174, "net %s not found.", name);
parasitics/SpefReader.cc:    warn(175, "%s not connected to net %s.", name, network_->pathName(net_));
parasitics/SpefReader.cc:	    warn(176, "pin %s not found.", name);
parasitics/SpefReader.cc:	      warn(177, "node %s not a pin or net:number", name);
parasitics/SpefReader.cc:	  warn(178, "pin %s not found.", name);
parasitics/SpefReader.cc:  sta::spef_reader->warn(179, "%s.", msg);
sdc/Clock.cc:    criticalError(244, "generated clock edges size is not three.");
sdc/Sdc.cc:    report_->warn(9, "No common period was found between clocks %s and %s.",
sdf/SdfReader.cc:      sdfError(180, "TIMESCALE units not us, ns, or ps.");
sdf/SdfReader.cc:    sdfError(181, "TIMESCALE multiplier not 1, 10, or 100.");
sdf/SdfReader.cc:	    sdfError(182, "pin %s is a hierarchical pin.", from_pin_name);
sdf/SdfReader.cc:	    sdfError(183, "pin %s is a hierarchical pin.", to_pin_name);
sdf/SdfReader.cc:	  sdfError(184, "INTERCONNECT from %s to %s not found.",
sdf/SdfReader.cc:	sdfError(185, "pin %s not found.", from_pin_name);
sdf/SdfReader.cc:	sdfError(186, "pin %s not found.", to_pin_name);
sdf/SdfReader.cc:      sdfError(187, "pin %s not found.", to_pin_name);
sdf/SdfReader.cc:    sdfError(188, "%s with no triples.", sdf_cmd);
sdf/SdfReader.cc:    sdfError(189, "%s with more than 2 triples.", sdf_cmd);
sdf/SdfReader.cc:	  sdfError(190, "instance %s cell %s does not match enclosing cell %s.",
sdf/SdfReader.cc:	  sdfError(191, "cell %s IOPATH %s -> %s not found.",
sdf/SdfReader.cc:	  sdfError(192, "cell %s %s -> %s %s check not found.",
sdf/SdfReader.cc:  sdfError(193, "%s not supported.", feature);
sdf/SdfReader.cc:  sdfError(194, "instance %s port %s not found.",
sdf/SdfReader.cc:    sdfError(195, "instance %s not found.", inst_name.c_str());
sdf/SdfReader.cc:  sta::sdf_reader->sdfError(196, "%s.\n", msg);
search/CheckTiming.cc:	criticalError(245, "unknown print flag");
search/Corner.cc:    criticalError(246, "unknown parasitic analysis point count");
search/Corner.cc:    criticalError(247, "unknown analysis point count");
search/Crpr.cc:    criticalError(248, "missing prev paths");
search/GatedClk.cc:    criticalError(249, "illegal gated clock active value");
search/Genclks.cc:    report_->warn(10, "no master clock found for generated clock %s.",
search/Genclks.cc:	report_->error(11, "generated clock %s is in the fanout of multiple clocks.",
search/Genclks.cc:	report_->error(12,
search/Genclks.cc:      report_->warn(13, "generated clock %s source pin %s missing paths from master clock %s.",
search/PathEnum.cc:    criticalError(250, "diversion path not found");
search/Sim.cc:      report_->warn(15, "propagated logic value %c differs from constraint value of %c on pin %s.",
search/Sta.cc:	  report_->fileWarn(160, file, line, "'%s' is not a valid startpoint.",
search/Sta.cc:	  report_->warn(16, "'%s' is not a valid startoint.",
search/Sta.cc:	  report_->fileWarn(161, file, line, "'%s' is not a valid endpoint.",
search/Sta.cc:	  report_->warn(17, "'%s' is not a valid endpoint.",
search/VertexVisitor.cc:  criticalError(266, "VertexPinCollector::copy not supported.");
search/WritePathSpice.cc:	report_->error(24, "pg_pin %s/%s voltage %s not found,",
search/WritePathSpice.cc:    report_->error(25, "Liberty pg_port %s/%s missing voltage_name attribute,",
search/WritePathSpice.cc:      report_->error(26, "%s pg_port %s not found,",
search/WritePathSpice.cc:	report_->error(27, "no register/latch found for path from %s to %s,",
search/WritePathSpice.cc:	report_->error(28, "The following subkcts are missing from %s",
search/WritePathSpice.cc:	report_->error(29, "subckt %s port %s has no corresponding liberty port, pg_port and is not power or ground.",
search/WritePathSpice.cc:    criticalError(267, "out of memory");
verilog/VerilogReader.cc:      warn(165, module->filename(), module->line(),
verilog/VerilogReader.cc:    warn(166, module->filename(), module->line(),
verilog/VerilogReader.cc:	linkWarn(197, module->filename(), module->line(),
verilog/VerilogReader.cc:	reader->warn(18, filename_, dcl->line(),
verilog/VerilogReader.cc:    reader->warn(19, filename_, inst->line(),
verilog/VerilogReader.cc:    reader->warn(20, reader->filename(), reader->line(),
verilog/VerilogReader.cc:      report->error(162, "%s is not a verilog module.", top_cell_name);
verilog/VerilogReader.cc:    report->error(163, "%s is not a verilog module.", top_cell_name);
verilog/VerilogReader.cc:      linkWarn(198, filename_, mod_inst->line(),
verilog/VerilogReader.cc:      linkError(199, filename_, mod_inst->line(),
verilog/VerilogReader.cc:	linkWarn(200, parent_module->filename(), mod_inst->line(),
verilog/VerilogReader.cc:      linkWarn(201, parent_module->filename(), mod_inst->line(),
verilog/VerilogReader.cc:      linkWarn(202, parent_module->filename(), mod_inst->line(),
verilog/VerilogReader.cc:    linkWarn(203, module->filename(), assign->line(),
verilog/VerilogReader.cc:  sta::verilog_reader->report()->fileError(164,
verilog/VerilogWriter.cc:    criticalError(268, "unknown port direction");
parasitics/SpefParse.yy:	    sta::spef_reader->warn(21, "%d is not positive.", value);
parasitics/SpefParse.yy:	    sta::spef_reader->warn(22, "%.4f is not positive.", value);
parasitics/SpefParse.yy:	    sta::spef_reader->warn(23, "%.4f is not positive.", value);
include/sta/ArrayTable.hh:    criticalError(223, "max array table block count exceeded.");
include/sta/ArrayTable.hh:    criticalError(222, "null ObjectId reference is undefined.");
include/sta/MinMaxValues.hh:      criticalError(226, "uninitialized value reference");
include/sta/ObjectTable.hh:    criticalError(224, "max object table block count exceeded.");
include/sta/ObjectTable.hh:    criticalError(225, "null ObjectId reference is undefined.");
dcalc/DelayCalc.tcl:    sta_error 435 "delay calculator $alg not found."
parasitics/Parasitics.tcl:      sta_error 433 "path instance '$path' not found."
parasitics/Parasitics.tcl:      sta_error 434 "-reduce_to must be pi_elmore or pi_pole_residue2."
sdf/Sdf.tcl:      sta_error 429 "-analysis_type must be single, bc_wc or on_chip_variation"
sdf/Sdf.tcl:      sta_error 430 "-cond_use min_max cannot be used with analysis type single."
sdf/Sdf.tcl:    sta_error 431 "$key must be sdf_min, sdf_typ, or sdf_max."
sdf/Sdf.tcl:      sta_error 432 "SDF -divider must be / or ."
tcl/Cmds.tcl:	sta_error 439 "unsupported object type $list_type."
tcl/Cmds.tcl:      sta_error 440 "-from/-to arguments not supported with -of_objects."
tcl/Cmds.tcl:    sta_error 441 "unsupported -filter expression."
tcl/Cmds.tcl:    sta_error 442 "$cmd missing -from argument."
tcl/Cmds.tcl:    sta_error 443 "$cmd missing -to argument."
tcl/Cmds.tcl:    sta_error 444 "$cmd delay is not a float."
tcl/Cmds.tcl:    sta_error 445 "set_annotated_delay -cell and -net options are mutually excluive."
tcl/Cmds.tcl:	  sta_error 446 "$cmd pin [get_full_name $pin] is not attached to instance [get_full_name $inst]."
tcl/Cmds.tcl:	  sta_error 447 "$cmd pin [get_full_name $pin] is not attached to instance [get_full_name $inst]"
tcl/Cmds.tcl:    sta_error 448 "$cmd -cell or -net required."
tcl/Cmds.tcl:    sta_error 449 "$cmd missing -from argument."
tcl/Cmds.tcl:      sta_error 450 "$cmd -clock must be rise or fall."
tcl/Cmds.tcl:    sta_error 451 "$cmd missing -to argument."
tcl/Cmds.tcl:    sta_error 452 "$cmd missing -setup|-hold|-recovery|-removal check type.."
tcl/Cmds.tcl:    sta_error 453 "$cmd check_value is not a float."
tcl/Cmds.tcl:    sta_error 454 "the -all and -name options are mutually exclusive."
tcl/Cmds.tcl:    sta_error 455 "either -all or -name options must be specified."
tcl/Cmds.tcl:    sta_error 456 "one of -logically_exclusive, -physically_exclusive or -asynchronous is required."
tcl/Cmds.tcl:    sta_error 457 "the keywords -logically_exclusive, -physically_exclusive and -asynchronous are mutually exclusive."
tcl/Cmds.tcl:      sta_warn 303 "-clock ignored for clock objects."
tcl/Cmds.tcl:	sta_error 458 "-source '[$pin path_name]' is not a clock pin."
tcl/Cmds.tcl:    sta_error 459 "-from/-to must be used together."
tcl/Cmds.tcl:      sta_error 460 "-rise, -fall options not allowed for single clock uncertainty."
tcl/Cmds.tcl:    sta_error 461 "missing -from, -rise_from or -fall_from argument."
tcl/Cmds.tcl:    sta_error 462 "missing -to, -rise_to or -fall_to argument."
tcl/Cmds.tcl:    sta_warn 304 "-from/-to keywords ignored for lib_pin, port and pin arguments."
tcl/Cmds.tcl:    sta_error 463 "-from/-to hierarchical instance not supported."
tcl/Cmds.tcl:    sta_error 464 "$cmd command failed."
tcl/Cmds.tcl:    sta_error 465 "positional arguments not supported."
tcl/Cmds.tcl:    sta_error 466 "-from, -through or -to required."
tcl/Cmds.tcl:	sta_error 467 "unsupported object type $object_type."
tcl/Cmds.tcl:		      sta_warn 305 "object '$obj' not found."
tcl/Cmds.tcl:      sta_error 468 "$corner_name is not the name of process corner."
tcl/Cmds.tcl:    sta_error 469 "-corner keyword required with multi-corner analysis."
tcl/Cmds.tcl:      sta_error 470 "$corner_name is not the name of process corner."
tcl/Cmds.tcl:    sta_error 471 "missing -corner arg."
tcl/Cmds.tcl:      sta_error 472 "$corner_name is not the name of process corner."
tcl/Cmds.tcl:      sta_error 473 "$corner_name is not the name of process corner."
tcl/Cmds.tcl:    sta_error 474 "both -min and -max specified."
tcl/Cmds.tcl:    sta_error 475 "both -min and -max specified."
tcl/Cmds.tcl:    sta_error 476 "only one of -early and -late can be specified."
tcl/Cmds.tcl:    sta_error 477 "-early or -late must be specified."
tcl/Cmds.tcl:    sta_error 478 "both -early and -late specified."
tcl/Cmds.tcl:    sta_error 479 "$arg_name must be a single library."
tcl/Cmds.tcl:      sta_error 480 "$arg_name type '$object_type' is not a library."
tcl/Cmds.tcl:      sta_error 481 "library '$arg' not found."
tcl/Cmds.tcl:    sta_error 482 "$arg_name must be a single lib cell."
tcl/Cmds.tcl:    sta_error 483 "$arg_name must be a single instance."
tcl/Cmds.tcl:      sta_error 484 "$arg_name type '$object_type' is not an instance."
tcl/Cmds.tcl:      sta_error 485 "instance '$arg' not found."
tcl/Cmds.tcl:	sta_error 486 "$arg_name type '$object_type' is not an instance."
tcl/Cmds.tcl:	sta_error 487 "instance '$arg' not found."
tcl/Cmds.tcl:	sta_error 488 "$arg_name type '$object_type' is not a pin or port."
tcl/Cmds.tcl:	sta_error 489 "pin '$arg' not found."
tcl/Cmds.tcl:	sta_error 490 "$arg_name type '$object_type' is not a port."
tcl/Cmds.tcl:	sta_warn 313 "unsupported object type $object_type."
tcl/Cmds.tcl:    sta_warn 314"$arg_name must be a single net."
tcl/Cmds.tcl:      sta_warn 315 "$arg_name '$object_type' is not a net."
tcl/Cmds.tcl:      sta_warn 316 "$arg_name '$arg' not found."
tcl/Cmds.tcl:    sta_error 491 "$cmd object is null."
tcl/Cmds.tcl:      sta_error 492 "$cmd $type_key must be specified with object name argument."
tcl/Cmds.tcl:      sta_error 492 "get_property unsupported object type $object_type."
tcl/Cmds.tcl:    sta_error 493 "get_property $object is not an object."
tcl/Cmds.tcl:    sta_error 494 "$object_type not supported."
tcl/Cmds.tcl:    sta_error 495 "$object_type '$object_name' not found."
tcl/Cmds.tcl:      sta_error 496 "Directory $spice_dir not found.\n"
tcl/Cmds.tcl:      sta_error 497 "$spice_dir is not a directory.\n"
tcl/Cmds.tcl:      sta_error 498 "Cannot write in $spice_dir.\n"
tcl/Cmds.tcl:    sta_error 499 "No -spice_directory specified.\n"
tcl/Cmds.tcl:      sta_error 500 "-lib_subckt_file $lib_subckt_file is not readable.\n"
tcl/Cmds.tcl:    sta_error 501 "No -lib_subckt_file specified.\n"
tcl/Cmds.tcl:      sta_error 502 "-model_file $model_file is not readable.\n"
tcl/Cmds.tcl:    sta_error 503 "No -model_file specified.\n"
tcl/Cmds.tcl:    sta_error 504 "No -power specified.\n"
tcl/Cmds.tcl:    sta_error 505 "No -ground specified.\n"
tcl/Cmds.tcl:    sta_error 506 "No -path_args specified.\n"
tcl/Cmds.tcl:    sta_error 507 "No paths found for -path_args $path_args.\n"
tcl/Link.tcl:      sta_error 593 "missing top_cell_name argument and no current_design."
tcl/Network.tcl:    sta_error 589 "unknown namespace $namespc."
tcl/Network.tcl:    sta_error 590 "instance $instance_path not found."
tcl/Network.tcl:	sta_error 591 "net $net_path not found."
tcl/Network.tcl:      sta_error 592 "net $net_path not found."
tcl/NetworkEdit.tcl:      sta_error 586 "unsupported object type $object_type."
tcl/NetworkEdit.tcl:  sta_warn 372 "connect_pins is deprecated.  Use connect_pin."
tcl/NetworkEdit.tcl:      sta_error 587 "unsupported object type $object_type."
tcl/NetworkEdit.tcl:      sta_error 588 "unsupported object type $object_type."
tcl/NetworkEdit.tcl:  sta_warn 372 "disconnect_pins is deprecated.  Use disconnect_pin."
tcl/Power.tcl:      sta_warn 301 "activity should be 0.0 to 1.0 or 2.0"
tcl/Power.tcl:      sta_warn 302 "duty should be 0.0 to 1.0"
tcl/Sdc.tcl:    sta_error 511 "cannot open '$filename'."
tcl/Sdc.tcl:      sta_error 512 "incomplete command at end of file."
tcl/Sdc.tcl:    sta_error 513 "hierarchy separator must be one of '$sdc_dividers'."
tcl/Sdc.tcl:	sta_error 514 "unknown unit $unit '$suffix'."
tcl/Sdc.tcl:    sta_error 514 "unknown $unit prefix '$prefix'."
tcl/Sdc.tcl:    sta_warn 319 "$unit scale [format %.0e $scale] does not match library scale [format %.0e $unit_scale]."
tcl/Sdc.tcl:	sta_error 515 "unknown $unit unit '$suffix'."
tcl/Sdc.tcl:    sta_warn 320 "current_design for other than top cell not supported."
tcl/Sdc.tcl:      sta_warn 321 "patterns argument not supported with -of_objects."
tcl/Sdc.tcl:	  sta_warn 322 "instance '$pattern' not found."
tcl/Sdc.tcl:    sta_error 516 "unsupported -filter expression."
tcl/Sdc.tcl:	sta_warn 323 "clock '$pattern' not found."
tcl/Sdc.tcl:      sta_warn 324 "positional arguments not supported with -of_objects."
